image; name; link; category
https://content.instructables.com/FHK/UYTZ/K9K8JAD2/FHKUYTZK9K8JAD2.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Golden Coins;https://www.instructables.com/id/Golden-Coins/;Cooking

https://content.instructables.com/F4S/YTKO/K9K8N6AC/F4SYTKOK9K8N6AC.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Layered Birthday Cake for Your Dog!;https://www.instructables.com/id/Layered-Birthday-Cake-for-Your-Dog/;Cooking

https://content.instructables.com/FC3/PPTL/K9K8H7JI/FC3PPTLK9K8H7JI.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Bakso Bakwan (Indonesian Meatball Soup);https://www.instructables.com/id/Meatball-Soup-1/;Cooking

https://content.instructables.com/FO3/MBTR/K9K8HJTJ/FO3MBTRK9K8HJTJ.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Super Fudgy Homemade Brownies!;https://www.instructables.com/id/Super-Fudgy-Homemade-Brownies/;Cooking

https://content.instructables.com/FLA/XYAV/K9K8IQF7/FLAXYAVK9K8IQF7.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;3-Ingredients Milo Spread for Easy Chocolate Malt Bread Pudding;https://www.instructables.com/id/3-Ingredients-Milo-Spread-for-Easy-Chocolate-Malt-/;Cooking

https://content.instructables.com/FDC/XLNJ/K9K8FV0X/FDCXLNJK9K8FV0X.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Eggless Waffle and Wrapless Wrap: the WRAFFLE ;https://www.instructables.com/id/Eggless-Waffle-and-Wrapless-Wrap-the-WRAFFLE/;Cooking

https://content.instructables.com/FM7/H2TY/K9JIDT79/FM7H2TYK9JIDT79.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Cedar BBQ Grill Scraper;https://www.instructables.com/id/Cedar-BBQ-Grill-Scraper/;Cooking

https://content.instructables.com/FNX/NLON/K9K8G1MB/FNXNLONK9K8G1MB.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Butternut Squash Soup - RV Cooking;https://www.instructables.com/id/Butternut-Squash-Soup-RV-Cooking/;Cooking

https://content.instructables.com/FS0/MB2A/K9K8GBL5/FS0MB2AK9K8GBL5.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Butter Nestum Cereals for Crispy Pork Chops ;https://www.instructables.com/id/Butter-Nestum-Cereals-for-Crispy-Pork-Chops/;Cooking

https://content.instructables.com/FVD/1LGW/K9JN0O92/FVD1LGWK9JN0O92.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Chocolate Cake Without Flour;https://www.instructables.com/id/No-Microwave-Chocolate-Cake/;Cooking

https://content.instructables.com/F8S/SOF1/K9G9P07J/F8SSOF1K9G9P07J.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Pineapple Rind Tea Experiment;https://www.instructables.com/id/Pineapple-Rind-Tea-Experiment/;Cooking

https://content.instructables.com/FCH/J2IK/K9G9OVYJ/FCHJ2IKK9G9OVYJ.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Cloud Bread- 3 Ingredient Gluten Free Bread;https://www.instructables.com/id/Cloud-Bread-3-Ingredient-Gluten-Free-Bread/;Cooking

https://content.instructables.com/F9H/NV7G/K9G9MNIT/F9HNV7GK9G9MNIT.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Kitchen Cabinet Cookie Bars Using Mashed Potatoes;https://www.instructables.com/id/Kitchen-Cabinet-Cookie-Bars-Using-Mashed-Potatoes/;Cooking

https://content.instructables.com/F3A/EC49/K9G9LHKI/F3AEC49K9G9LHKI.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Baked Tuna Patties;https://www.instructables.com/id/Baked-Tuna-Patties/;Cooking

https://content.instructables.com/FSX/IXRH/K9G9K66S/FSXIXRHK9G9K66S.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Make a CHARCOAL CHIMNEY;https://www.instructables.com/id/Make-a-CHARCOAL-CHIMNEY/;Cooking

https://content.instructables.com/F43/GGSE/K9G9LH1T/F43GGSEK9G9LH1T.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Edible Chocolate Chip Cookie Dough ;https://www.instructables.com/id/Edible-Chocolate-Chip-Cookie-Dough/;Cooking

https://content.instructables.com/FTD/B2BC/K9G9HRNN/FTDB2BCK9G9HRNN.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;How to Make Pizza Scones;https://www.instructables.com/id/How-to-Make-Pizza-Scones/;Cooking

https://content.instructables.com/F8B/8QNF/K9G9F0V2/F8B8QNFK9G9F0V2.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Hokkaido Milk Bread;https://www.instructables.com/id/Hokkaido-Milk-Bread/;Cooking

https://content.instructables.com/FBJ/V2JP/K9G9IY57/FBJV2JPK9G9IY57.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Edible Chickpea Cookie Dough (Gluten Free);https://www.instructables.com/id/Edible-Chickpea-Cookie-Dough-Gluten-Free/;Cooking

https://content.instructables.com/F1V/8FC2/K9G9G83Q/F1V8FC2K9G9G83Q.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Crispy and Spicy VEGAN Meat Balls;https://www.instructables.com/id/Crispy-and-Spicy-VEGAN-Meat-Balls/;Cooking

https://content.instructables.com/FJB/RVTW/K9G9K2CR/FJBRVTWK9G9K2CR.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Instant Appam Recipe;https://www.instructables.com/id/Instant-Appam-Recipe/;Cooking

https://www.instructables.com/files/deriv/FNO/AK0B/K9GAE35X/FNOAK0BK9GAE35X.RECTANGLE1.jpg;Sweet Meringue Sticks;https://www.instructables.com/id/Sweet-Meringue-Sticks/;Cooking

https://content.instructables.com/F68/MTUQ/K9D1TZ1Q/F68MTUQK9D1TZ1Q.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Flour Free Chocolate Cake;https://www.instructables.com/id/Flour-Free-Chocolate-Cake/;Cooking

https://content.instructables.com/FOL/PL04/K9D1SRKE/FOLPL04K9D1SRKE.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Eggless Veg Omelette & Bread Toast;https://www.instructables.com/id/Eggless-Veg-Omelette-Bread-Toast/;Cooking

https://content.instructables.com/FAK/LJDV/K9D1QTT7/FAKLJDVK9D1QTT7.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;Eggless Cupcake - Vegan Marshmallow - Cream Less Ice Cream;https://www.instructables.com/id/Eggless-Cupcake-Vegan-Marshmallow-Cream-Less-Ice-C/;Cooking

https://content.instructables.com/FB0/CDUN/K9D1QZZU/FB0CDUNK9D1QZZU.MEDIUM.jpg?auto=webp&frame=1&crop=1.2:1&width=306;3-Ingredient Mango Mousse ;https://www.instructables.com/id/3-Ingredient-Mango-Mousse/;Cooking

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intel® Edge AI Fundamentals with OpenVINO™;https://www.udacity.com/course/intel-edge-AI-fundamentals-with-openvino--ud132;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Product Manager Interview Preparation;https://www.udacity.com/course/product-manager-interview-preparation--ud034;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Managing Remote Teams with Upwork;https://www.udacity.com/course/managing-remote-teams-with-upwork--ud942;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Self-Driving Fundamentals: Featuring Apollo ;https://www.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;AWS DeepRacer;https://www.udacity.com/course/aws-deepracer--ud014;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Spark;https://www.udacity.com/course/learn-spark-at-udacity--ud2002;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Tales from the Genome;https://www.udacity.com/course/tales-from-the-genome--bio110;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Design of Computer Programs;https://www.udacity.com/course/design-of-computer-programs--cs212;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Algorithms;https://www.udacity.com/course/intro-to-algorithms--cs215;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Differential Equations in Action;https://www.udacity.com/course/differential-equations-in-action--cs222;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Software Testing;https://www.udacity.com/course/software-testing--cs258;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Software Debugging;https://www.udacity.com/course/software-debugging--cs259;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Programming Languages;https://www.udacity.com/course/programming-languages--cs262;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Artificial Intelligence;https://www.udacity.com/course/intro-to-artificial-intelligence--cs271;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Interactive 3D Graphics;https://www.udacity.com/course/interactive-3d-graphics--cs291;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Theoretical Computer Science;https://www.udacity.com/course/intro-to-theoretical-computer-science--cs313;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Artificial Intelligence for Robotics;https://www.udacity.com/course/artificial-intelligence-for-robotics--cs373;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Applied Cryptography;https://www.udacity.com/course/applied-cryptography--cs387;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to the Design of Everyday Things;https://www.udacity.com/course/intro-to-the-design-of-everyday-things--design101;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;How to Build a Startup;https://www.udacity.com/course/how-to-build-a-startup--ep245;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;OMSCS Student Orientation;https://www.udacity.com/course/omscs-student-orientation--gt101;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Physics;https://www.udacity.com/course/intro-to-physics--ph100;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Psychology;https://www.udacity.com/course/intro-to-psychology--ps001;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Statistics;https://www.udacity.com/course/statistics--st095;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Statistics;https://www.udacity.com/course/intro-to-statistics--st101;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to HTML and CSS;https://www.udacity.com/course/intro-to-html-and-css--ud001;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;High Performance Computer Architecture;https://www.udacity.com/course/high-performance-computer-architecture--ud007;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Data Wrangling with MongoDB;https://www.udacity.com/course/data-wrangling-with-mongodb--ud032;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Firebase in a Weekend: iOS;https://www.udacity.com/course/firebase-in-a-weekend-by-google-ios--ud0351;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Firebase in a Weekend: Android;https://www.udacity.com/course/firebase-in-a-weekend-by-google-android--ud0352;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Computability, Complexity & Algorithms;https://www.udacity.com/course/computability-complexity-algorithms--ud061;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Full Stack Foundations;https://www.udacity.com/course/full-stack-foundations--ud088;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;GT - Refresher - Advanced OS;https://www.udacity.com/course/gt-refresher-advanced-os--ud098;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Machine Learning Interview Preparation;https://www.udacity.com/course/machine-learning-interview-prep--ud1001;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Deploying a Hadoop Cluster;https://www.udacity.com/course/deploying-a-hadoop-cluster--ud1000;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Data Visualization in Tableau;https://www.udacity.com/course/data-visualization-in-tableau--ud1006;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Objective-C for Swift Developers;https://www.udacity.com/course/objective-c-for-swift-developers--ud1009;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Data Structures & Algorithms in Swift;https://www.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Introduction to Virtual Reality;https://www.udacity.com/course/introduction-to-virtual-reality--ud1012;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;VR Scenes and Objects;https://www.udacity.com/course/vr-scenes-and-objects--ud1013;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;VR Software Development;https://www.udacity.com/course/vr-software-development--ud1014;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Swift for Beginners;https://www.udacity.com/course/swift-for-beginners--ud1022;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Swift for Developers;https://www.udacity.com/course/swift-for-developers--ud1025;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;AutoLayout;https://www.udacity.com/course/auto-layout--ud1026;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Passwordless Login Solutions for iOS;https://www.udacity.com/course/passwordless-login-solutions-for-ios--ud1028;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Server-Side Swift;https://www.udacity.com/course/server-side-swift--ud1031;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Mobile Design and Usability for iOS;https://www.udacity.com/course/mobile-design-and-usability-for-ios--ud1034;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Core ML: Machine Learning for iOS;https://www.udacity.com/course/core-ml--ud1038;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Eigenvectors and Eigenvalues;https://www.udacity.com/course/eigenvectors-and-eigenvalues--ud104;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Asynchronous JavaScript Requests;https://www.udacity.com/course/asynchronous-javascript-requests--ud109;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to AJAX;https://www.udacity.com/course/intro-to-ajax--ud110;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Learn ARKit using Unity;https://www.udacity.com/course/learn-arkit-using-unity--ud114;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Learn ARKit using Swift;https://www.udacity.com/course/learn-arkit-using-swift--ud116;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Introduction to Python Programming;https://www.udacity.com/course/introduction-to-python--ud1110;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;JavaScript and the DOM;https://www.udacity.com/course/javascript-and-the-dom--ud117;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Introduction to Machine Learning Course;https://www.udacity.com/course/intro-to-machine-learning--ud120;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Version Control with Git;https://www.udacity.com/course/version-control-with-git--ud123;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Introduction to Cybersecurity;https://www.udacity.com/course/introduction-to-cybersecurity--ud1337;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Database Systems Concepts & Design;https://www.udacity.com/course/database-systems-concepts-design--ud150;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Point & Click App Development;https://www.udacity.com/course/intro-to-point-click-app-development--ud162;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Compilers: Theory and Practice;https://www.udacity.com/course/compilers-theory-and-practice--ud168;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Embedded Systems;https://www.udacity.com/course/embedded-systems--ud169;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Data Analysis;https://www.udacity.com/course/intro-to-data-analysis--ud170;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Backend;https://www.udacity.com/course/intro-to-backend--ud171;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Secure and Private AI;https://www.udacity.com/course/secure-and-private-ai--ud185;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Introduction to TensorFlow Lite;https://www.udacity.com/course/intro-to-tensorflow-lite--ud190;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to TensorFlow for Deep Learning;https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Deep Learning with PyTorch;https://www.udacity.com/course/deep-learning-pytorch--ud188;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;WeChat Mini Program Development;https://www.udacity.com/course/wechat-mini-programs--ud667;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Advanced Operating Systems;https://www.udacity.com/course/advanced-operating-systems--ud189;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Relational Databases;https://www.udacity.com/course/intro-to-relational-databases--ud197;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;SQL for Data Analysis;https://www.udacity.com/course/sql-for-data-analysis--ud198;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Network Security;https://www.udacity.com/course/network-security--ud199;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to Inferential Statistics;https://www.udacity.com/course/intro-to-inferential-statistics--ud201;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Shell Workshop;https://www.udacity.com/course/shell-workshop--ud206;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;C++ For Programmers;https://www.udacity.com/course/c-for-programmers--ud210;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;iOS Interview Prep;https://www.udacity.com/course/ios-interview-prep--ud240;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Android Interview Prep;https://www.udacity.com/course/android-interview-prep--ud241;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Strengthen Your LinkedIn Network & Brand;https://www.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Refresh Your Resume;https://www.udacity.com/course/refresh-your-resume--ud243;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Craft Your Cover Letter;https://www.udacity.com/course/craft-your-cover-letter--ud244;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Intro to jQuery;https://www.udacity.com/course/intro-to-jquery--ud245;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Front-End Interview Prep;https://www.udacity.com/course/front-end-interview-prep--ud250;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;VR Interview Prep;https://www.udacity.com/course/vr-interview-prep--ud251;Computer science

https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Udacity_logo.png/800px-Udacity_logo.png;Full-Stack Interview Prep;https://www.udacity.com/course/full-stack-interview-prep--ud252;Computer science

